dt,time,y
1/8/2567,6:00,1.73
1/8/2567,5:00,2.01
1/8/2567,4:00,2.33
1/8/2567,3:00,2.61
1/8/2567,2:00,2.82
1/8/2567,1:00,3.04
1/8/2567,0:00,3.23
31/07/2567,23:00,3.37
31/07/2567,22:00,3.44
31/07/2567,21:00,3.5
31/07/2567,20:00,3.64
31/07/2567,19:00,3.74
31/07/2567,18:00,3.8
31/07/2567,17:00,3.78
31/07/2567,16:00,3.79
31/07/2567,15:00,3.58
31/07/2567,14:00,3.42
31/07/2567,13:00,3.14
31/07/2567,12:00,2.76
31/07/2567,11:00,2.29
31/07/2567,10:00,1.99
31/07/2567,9:00,1.63
31/07/2567,8:00,1.57
31/07/2567,7:00,1.51
31/07/2567,6:00,1.65
31/07/2567,5:00,1.82
31/07/2567,4:00,2.07
31/07/2567,3:00,2.44
31/07/2567,2:00,2.72
31/07/2567,1:00,3.02
31/07/2567,0:00,3.24
30/07/2567,23:00,3.48
30/07/2567,22:00,3.53
30/07/2567,21:00,3.52
30/07/2567,20:00,3.4
30/07/2567,19:00,3.36
30/07/2567,18:00,3.3
30/07/2567,17:00,3.31
30/07/2567,16:00,3.27
30/07/2567,15:00,3.29
30/07/2567,14:00,3.26
30/07/2567,13:00,3.19
30/07/2567,12:00,3.01
30/07/2567,11:00,2.82
30/07/2567,10:00,2.42
30/07/2567,9:00,2.15
30/07/2567,8:00,1.76
30/07/2567,7:00,1.52
30/07/2567,6:00,1.5
30/07/2567,5:00,1.56
30/07/2567,4:00,1.89
30/07/2567,3:00,2.19
30/07/2567,2:00,2.46
30/07/2567,1:00,2.89
30/07/2567,0:00,3.13
29/07/2567,23:00,3.42
29/07/2567,22:00,3.6
29/07/2567,21:00,3.58
29/07/2567,20:00,3.28
29/07/2567,19:00,3.39
29/07/2567,18:00,3.11
29/07/2567,17:00,2.96
29/07/2567,16:00,2.96
29/07/2567,15:00,2.99
29/07/2567,14:00,3.11
29/07/2567,13:00,3.13
29/07/2567,12:00,3.18
29/07/2567,11:00,3.17
29/07/2567,10:00,3
29/07/2567,9:00,2.68
29/07/2567,8:00,2.29
29/07/2567,7:00,2.02
29/07/2567,6:00,1.66
29/07/2567,5:00,1.79
29/07/2567,4:00,1.96
29/07/2567,3:00,2.27
29/07/2567,2:00,2.63
29/07/2567,1:00,2.94
29/07/2567,0:00,3.53
28/07/2567,23:00,3.87
28/07/2567,22:00,4.01
28/07/2567,21:00,3.9
28/07/2567,20:00,3.66
28/07/2567,19:00,3.27
28/07/2567,18:00,2.88
28/07/2567,17:00,2.54
28/07/2567,16:00,2.35
28/07/2567,15:00,2.34
28/07/2567,14:00,2.62
28/07/2567,13:00,2.83
28/07/2567,12:00,3.03
28/07/2567,11:00,3.19
28/07/2567,10:00,3.21
28/07/2567,9:00,2.96
28/07/2567,8:00,2.66
28/07/2567,7:00,2.28
28/07/2567,6:00,1.95
28/07/2567,5:00,1.82
28/07/2567,4:00,1.91
28/07/2567,3:00,2.12
28/07/2567,2:00,2.65
28/07/2567,1:00,3.01
28/07/2567,0:00,3.56
27/07/2567,23:00,3.94
27/07/2567,22:00,4.03
27/07/2567,21:00,3.99
27/07/2567,20:00,3.69
27/07/2567,19:00,3.3
27/07/2567,18:00,2.68
27/07/2567,17:00,2.33
27/07/2567,16:00,1.97
27/07/2567,15:00,1.81
27/07/2567,14:00,2.01
27/07/2567,13:00,2.29
27/07/2567,12:00,2.62
27/07/2567,11:00,2.97
27/07/2567,10:00,3.2
27/07/2567,9:00,3.29
27/07/2567,8:00,3.2
27/07/2567,7:00,2.88
27/07/2567,6:00,2.54
27/07/2567,5:00,2.2
27/07/2567,4:00,2.22
27/07/2567,3:00,2.4
27/07/2567,2:00,2.62
27/07/2567,1:00,3.03
27/07/2567,0:00,3.53
26/07/2567,23:00,3.87
26/07/2567,22:00,3.99
26/07/2567,21:00,3.96
26/07/2567,20:00,3.74
26/07/2567,19:00,3.3
26/07/2567,18:00,2.57
26/07/2567,17:00,1.96
26/07/2567,16:00,1.5
26/07/2567,15:00,1.37
26/07/2567,14:00,1.51
26/07/2567,13:00,1.78
26/07/2567,12:00,2.09
26/07/2567,11:00,2.52
26/07/2567,10:00,2.9
26/07/2567,9:00,3.17
26/07/2567,8:00,3.29
26/07/2567,7:00,3.27
26/07/2567,6:00,3.04
26/07/2567,5:00,2.71
26/07/2567,4:00,2.6
26/07/2567,3:00,2.59
26/07/2567,2:00,2.85
26/07/2567,1:00,3.19
26/07/2567,0:00,3.53
25/07/2567,23:00,4.03
25/07/2567,22:00,4.07
25/07/2567,21:00,4.01
25/07/2567,20:00,3.81
25/07/2567,19:00,3.41
25/07/2567,18:00,2.78
25/07/2567,17:00,2.02
25/07/2567,16:00,1.44
25/07/2567,15:00,1.17
25/07/2567,14:00,1.24
25/07/2567,13:00,1.44
25/07/2567,12:00,1.71
25/07/2567,11:00,2.05
25/07/2567,10:00,2.56
25/07/2567,9:00,2.97
25/07/2567,8:00,3.31
25/07/2567,7:00,3.36
25/07/2567,6:00,3.32
25/07/2567,5:00,3.15
25/07/2567,4:00,2.92
25/07/2567,3:00,2.94
25/07/2567,2:00,2.95
25/07/2567,1:00,3.08
25/07/2567,0:00,3.35
24/07/2567,23:00,3.81
24/07/2567,22:00,3.98
24/07/2567,21:00,3.92
24/07/2567,20:00,3.82
24/07/2567,19:00,3.6
24/07/2567,18:00,3.08
24/07/2567,17:00,2.29
24/07/2567,16:00,1.68
24/07/2567,15:00,1.17
24/07/2567,14:00,1.12
24/07/2567,13:00,1.28
24/07/2567,12:00,1.54
24/07/2567,11:00,1.87
24/07/2567,10:00,2.08
24/07/2567,9:00,2.33
24/07/2567,8:00,2.86
24/07/2567,7:00,3.16
24/07/2567,6:00,3.32
24/07/2567,5:00,3.12
24/07/2567,4:00,3.06
24/07/2567,3:00,2.82
24/07/2567,2:00,3.05
24/07/2567,1:00,3.1
24/07/2567,0:00,3.34
23/07/2567,23:00,3.6
23/07/2567,22:00,4.02
23/07/2567,21:00,4.14
23/07/2567,20:00,3.97
23/07/2567,19:00,3.88
23/07/2567,18:00,3.46
23/07/2567,17:00,2.82
23/07/2567,16:00,1.98
23/07/2567,15:00,1.36
23/07/2567,14:00,1.1
23/07/2567,13:00,1.16
23/07/2567,12:00,1.31
23/07/2567,11:00,1.53
23/07/2567,10:00,1.81
23/07/2567,9:00,2.19
23/07/2567,8:00,2.6
23/07/2567,7:00,3
23/07/2567,6:00,3.24
23/07/2567,5:00,3.31
23/07/2567,4:00,3.24
23/07/2567,3:00,3.2
23/07/2567,2:00,3.22
23/07/2567,1:00,3.29
23/07/2567,0:00,3.48
22/07/2567,23:00,3.69
22/07/2567,22:00,4.05
22/07/2567,21:00,4.24
22/07/2567,20:00,4.26
22/07/2567,19:00,4.03
22/07/2567,18:00,3.7
22/07/2567,17:00,3.18
22/07/2567,16:00,2.48
22/07/2567,15:00,1.76
22/07/2567,14:00,1.08
22/07/2567,13:00,0.96
22/07/2567,12:00,1.04
22/07/2567,11:00,1.17
22/07/2567,10:00,1.37
22/07/2567,9:00,1.63
22/07/2567,8:00,2.1
22/07/2567,7:00,2.46
22/07/2567,6:00,2.77
22/07/2567,5:00,2.96
22/07/2567,4:00,3.08
22/07/2567,3:00,3.08
22/07/2567,2:00,3.03
22/07/2567,1:00,3.07
22/07/2567,0:00,3.18
21/07/2567,23:00,3.43
21/07/2567,22:00,3.62
21/07/2567,21:00,3.91
21/07/2567,20:00,4.04
21/07/2567,19:00,4.05
21/07/2567,18:00,3.9
21/07/2567,17:00,3.5
21/07/2567,16:00,2.94
21/07/2567,15:00,2.28
21/07/2567,14:00,1.7
21/07/2567,13:00,1.16
21/07/2567,12:00,1.04
21/07/2567,11:00,1.17
21/07/2567,10:00,1.33
21/07/2567,9:00,1.58
21/07/2567,8:00,1.81
21/07/2567,7:00,2.22
21/07/2567,6:00,2.53
21/07/2567,5:00,2.82
21/07/2567,4:00,3
21/07/2567,3:00,3
21/07/2567,2:00,3.13
21/07/2567,1:00,3.28
21/07/2567,0:00,3.37
20/07/2567,23:00,3.51
20/07/2567,22:00,3.7
20/07/2567,21:00,3.96
20/07/2567,20:00,4.14
20/07/2567,19:00,4.2
20/07/2567,18:00,4.06
20/07/2567,17:00,3.85
20/07/2567,16:00,3.32
20/07/2567,15:00,2.81
20/07/2567,14:00,2.15
20/07/2567,13:00,1.65
20/07/2567,12:00,1.28
20/07/2567,11:00,1.19
20/07/2567,10:00,1.31
20/07/2567,9:00,1.47
20/07/2567,8:00,1.58
20/07/2567,7:00,1.87
20/07/2567,6:00,2.27
20/07/2567,5:00,2.5
20/07/2567,4:00,2.75
20/07/2567,3:00,3
20/07/2567,2:00,3.04
20/07/2567,1:00,3.17
20/07/2567,0:00,3.25
19/07/2567,23:00,3.38
19/07/2567,22:00,3.5
19/07/2567,21:00,3.63
19/07/2567,20:00,3.84
19/07/2567,19:00,3.89
19/07/2567,18:00,3.94
19/07/2567,17:00,3.79
19/07/2567,16:00,3.56
19/07/2567,15:00,3.2
19/07/2567,14:00,2.72
19/07/2567,13:00,2.3
19/07/2567,12:00,1.83
19/07/2567,11:00,1.69
19/07/2567,10:00,1.47
19/07/2567,9:00,1.45
19/07/2567,8:00,1.61
19/07/2567,7:00,1.85
19/07/2567,6:00,2.16
19/07/2567,5:00,2.33
19/07/2567,4:00,2.49
19/07/2567,3:00,2.73
19/07/2567,2:00,2.94
19/07/2567,1:00,3.17
19/07/2567,0:00,3.27
18/07/2567,23:00,3.37
18/07/2567,22:00,3.58
18/07/2567,21:00,3.79
18/07/2567,20:00,3.78
18/07/2567,19:00,3.81
18/07/2567,18:00,3.77
18/07/2567,17:00,3.75
18/07/2567,16:00,3.45
18/07/2567,15:00,3.16
18/07/2567,14:00,3
18/07/2567,13:00,2.62
18/07/2567,12:00,2.24
18/07/2567,11:00,1.8
18/07/2567,10:00,1.61
18/07/2567,9:00,1.44
18/07/2567,8:00,1.33
18/07/2567,7:00,1.42
18/07/2567,6:00,1.65
18/07/2567,5:00,1.85
18/07/2567,4:00,2.13
18/07/2567,3:00,2.49
18/07/2567,2:00,2.88
18/07/2567,1:00,3.12
18/07/2567,0:00,3.28
17/07/2567,23:00,3.4
17/07/2567,22:00,3.58
17/07/2567,21:00,3.6
17/07/2567,20:00,3.55
17/07/2567,19:00,3.32
17/07/2567,18:00,3.58
17/07/2567,17:00,3.27
17/07/2567,16:00,3.15
17/07/2567,15:00,3.03
17/07/2567,14:00,2.91
17/07/2567,13:00,2.75
17/07/2567,12:00,2.52
17/07/2567,11:00,2.18
17/07/2567,10:00,1.96
17/07/2567,9:00,2.01
17/07/2567,8:00,1.76
17/07/2567,7:00,1.66
17/07/2567,6:00,1.79
17/07/2567,5:00,1.93
17/07/2567,4:00,2.19
17/07/2567,3:00,2.58
17/07/2567,2:00,2.89
17/07/2567,1:00,3.28
17/07/2567,0:00,3.35
16/07/2567,23:00,3.37
16/07/2567,22:00,3.46
16/07/2567,21:00,3.39
16/07/2567,20:00,3.29
16/07/2567,19:00,3.13
16/07/2567,18:00,3.04
16/07/2567,17:00,3.05
16/07/2567,16:00,2.98
16/07/2567,14:00,2.9
16/07/2567,13:00,2.79
16/07/2567,12:00,2.62
16/07/2567,11:00,2.42
16/07/2567,10:00,2.29
16/07/2567,9:00,2.05
16/07/2567,8:00,1.75
16/07/2567,7:00,1.73
16/07/2567,6:00,1.96
16/07/2567,5:00,1.99
16/07/2567,4:00,2.18
16/07/2567,3:00,2.5
16/07/2567,2:00,2.94
16/07/2567,1:00,3.1
16/07/2567,0:00,3.44
15/07/2567,23:00,3.47
15/07/2567,22:00,3.41
15/07/2567,21:00,3.48
15/07/2567,20:00,3.12
15/07/2567,19:00,2.74
15/07/2567,18:00,2.67
15/07/2567,17:00,2.61
15/07/2567,16:00,2.56
15/07/2567,15:00,2.57
15/07/2567,14:00,2.57
15/07/2567,13:00,2.86
15/07/2567,12:00,2.77
15/07/2567,11:00,2.7
15/07/2567,10:00,2.4
15/07/2567,9:00,2.31
15/07/2567,8:00,2
15/07/2567,7:00,1.83
15/07/2567,6:00,1.73
15/07/2567,5:00,1.74
15/07/2567,4:00,1.92
15/07/2567,3:00,2.23
15/07/2567,2:00,2.57
15/07/2567,1:00,2.85
15/07/2567,0:00,3.22
14/07/2567,23:00,3.44
14/07/2567,22:00,3.49
14/07/2567,21:00,3.46
14/07/2567,20:00,3.27
14/07/2567,19:00,3.15
14/07/2567,18:00,2.68
14/07/2567,17:00,2.48
14/07/2567,16:00,2.19
14/07/2567,15:00,2.17
14/07/2567,14:00,2.29
14/07/2567,13:00,2.47
14/07/2567,12:00,2.75
14/07/2567,11:00,2.81
14/07/2567,10:00,2.84
14/07/2567,9:00,2.67
14/07/2567,8:00,2.53
14/07/2567,7:00,2.11
14/07/2567,6:00,2.18
14/07/2567,5:00,1.97
14/07/2567,4:00,2.18
14/07/2567,3:00,2.43
14/07/2567,2:00,2.85
14/07/2567,1:00,3.21
14/07/2567,0:00,3.49
13/07/2567,23:00,3.65
13/07/2567,22:00,3.88
13/07/2567,21:00,3.68
13/07/2567,20:00,3.36
13/07/2567,19:00,2.97
13/07/2567,18:00,2.46
13/07/2567,17:00,1.97
13/07/2567,16:00,1.63
13/07/2567,15:00,1.66
13/07/2567,14:00,1.88
13/07/2567,13:00,2.19
13/07/2567,12:00,2.42
13/07/2567,11:00,2.63
13/07/2567,10:00,2.82
13/07/2567,9:00,2.79
13/07/2567,8:00,2.63
13/07/2567,7:00,2.33
13/07/2567,6:00,2.15
13/07/2567,5:00,2.05
13/07/2567,4:00,2.15
13/07/2567,3:00,2.21
13/07/2567,2:00,2.47
13/07/2567,1:00,2.95
13/07/2567,0:00,3.35
12/7/2567,23:00,3.57
12/7/2567,22:00,3.78
12/7/2567,21:00,3.7
12/7/2567,20:00,3.35
12/7/2567,19:00,2.91
12/7/2567,18:00,2.35
12/7/2567,17:00,1.84
12/7/2567,16:00,1.53
12/7/2567,15:00,1.36
12/7/2567,14:00,1.46
12/7/2567,13:00,1.79
12/7/2567,12:00,2.14
12/7/2567,11:00,2.36
12/7/2567,10:00,2.72
12/7/2567,9:00,2.92
12/7/2567,8:00,2.98
12/7/2567,7:00,2.91
12/7/2567,6:00,2.72
12/7/2567,5:00,2.47
12/7/2567,4:00,2.51
12/7/2567,3:00,2.5
12/7/2567,2:00,2.64
12/7/2567,1:00,2.94
12/7/2567,0:00,3.35
11/7/2567,23:00,3.62
11/7/2567,22:00,3.79
11/7/2567,21:00,3.67
11/7/2567,20:00,3.67
11/7/2567,19:00,3.11
11/7/2567,18:00,2.55
11/7/2567,17:00,1.87
11/7/2567,16:00,1.42
11/7/2567,15:00,1.22
11/7/2567,14:00,1.29
11/7/2567,13:00,1.48
11/7/2567,12:00,1.71
11/7/2567,11:00,2.06
11/7/2567,10:00,2.59
11/7/2567,9:00,2.8
11/7/2567,8:00,2.8
11/7/2567,7:00,2.92
11/7/2567,6:00,2.78
11/7/2567,5:00,2.74
11/7/2567,4:00,2.56
11/7/2567,3:00,2.53
11/7/2567,2:00,2.78
11/7/2567,1:00,3.21
11/7/2567,0:00,3.52
10/7/2567,23:00,3.78
10/7/2567,22:00,3.86
10/7/2567,21:00,3.94
10/7/2567,20:00,3.66
10/7/2567,19:00,3.18
10/7/2567,18:00,2.56
10/7/2567,17:00,1.92
10/7/2567,16:00,1.29
10/7/2567,15:00,1.1
10/7/2567,14:00,1.21
10/7/2567,13:00,1.41
10/7/2567,12:00,1.65
10/7/2567,11:00,2
10/7/2567,10:00,2.36
10/7/2567,9:00,2.87
10/7/2567,8:00,3.1
10/7/2567,7:00,3.18
10/7/2567,6:00,3.27
10/7/2567,5:00,3.04
10/7/2567,4:00,2.79
10/7/2567,3:00,2.83
10/7/2567,2:00,2.97
10/7/2567,1:00,3.13
10/7/2567,0:00,3.43
9/7/2567,23:00,3.77
9/7/2567,22:00,4.07
9/7/2567,21:00,4.04
9/7/2567,20:00,3.86
9/7/2567,19:00,3.43
9/7/2567,18:00,2.83
9/7/2567,17:00,2.2
9/7/2567,16:00,1.57
9/7/2567,15:00,1.09
9/7/2567,14:00,1.11
9/7/2567,13:00,1.25
9/7/2567,12:00,1.45
9/7/2567,11:00,1.71
9/7/2567,10:00,2.03
9/7/2567,9:00,2.47
9/7/2567,8:00,2.89
9/7/2567,7:00,3.11
9/7/2567,6:00,3.23
9/7/2567,5:00,3.24
9/7/2567,4:00,3.09
9/7/2567,3:00,3.07
9/7/2567,2:00,3.02
9/7/2567,1:00,3.3
9/7/2567,0:00,3.52
8/7/2567,23:00,3.84
8/7/2567,22:00,4.07
8/7/2567,21:00,4.11
8/7/2567,20:00,3.93
8/7/2567,19:00,3.65
8/7/2567,18:00,3.17
8/7/2567,17:00,2.5
8/7/2567,16:00,1.82
8/7/2567,15:00,1.19
8/7/2567,14:00,1
8/7/2567,13:00,1.1
8/7/2567,12:00,1.26
8/7/2567,11:00,1.5
8/7/2567,10:00,1.79
8/7/2567,9:00,2.23
8/7/2567,8:00,2.54
8/7/2567,7:00,2.85
8/7/2567,6:00,3.12
8/7/2567,5:00,3.27
8/7/2567,4:00,3.16
8/7/2567,3:00,3.03
8/7/2567,2:00,3.13
8/7/2567,1:00,3.24
8/7/2567,0:00,3.44
7/7/2567,23:00,3.66
7/7/2567,22:00,3.92
7/7/2567,21:00,4.1
7/7/2567,20:00,4.07
7/7/2567,19:00,3.86
7/7/2567,18:00,3.46
7/7/2567,17:00,2.8
7/7/2567,16:00,2.12
7/7/2567,15:00,1.48
7/7/2567,14:00,1
7/7/2567,13:00,1.02
7/7/2567,12:00,1.15
7/7/2567,11:00,1.31
7/7/2567,10:00,1.54
7/7/2567,9:00,1.86
7/7/2567,8:00,2.24
7/7/2567,7:00,2.58
7/7/2567,6:00,2.94
7/7/2567,5:00,3.08
7/7/2567,4:00,3.15
7/7/2567,3:00,3.07
7/7/2567,2:00,3.12
7/7/2567,1:00,3.2
7/7/2567,0:00,3.44
6/7/2567,23:00,3.64
6/7/2567,22:00,3.97
6/7/2567,21:00,4.05
6/7/2567,20:00,4.25
6/7/2567,19:00,3.98
6/7/2567,18:00,3.62
6/7/2567,17:00,3.1
6/7/2567,16:00,2.44
6/7/2567,15:00,1.67
6/7/2567,14:00,1.06
6/7/2567,13:00,0.88
6/7/2567,12:00,0.96
6/7/2567,11:00,1.08
6/7/2567,10:00,1.25
6/7/2567,9:00,1.54
6/7/2567,8:00,1.86
6/7/2567,7:00,2.18
6/7/2567,6:00,2.52
6/7/2567,5:00,2.74
6/7/2567,4:00,2.95
6/7/2567,3:00,2.98
6/7/2567,2:00,2.98
6/7/2567,1:00,3.05
6/7/2567,0:00,3.12
5/7/2567,23:00,3.35
5/7/2567,22:00,3.62
5/7/2567,21:00,3.93
5/7/2567,20:00,4.06
5/7/2567,19:00,4.08
5/7/2567,18:00,3.89
5/7/2567,17:00,3.61
5/7/2567,16:00,3.12
5/7/2567,15:00,2.52
5/7/2567,14:00,1.86
5/7/2567,13:00,1.33
5/7/2567,12:00,0.95
5/7/2567,11:00,1.01
5/7/2567,10:00,1.14
5/7/2567,9:00,1.32
5/7/2567,8:00,1.55
5/7/2567,7:00,1.81
5/7/2567,6:00,2.12
5/7/2567,5:00,2.47
5/7/2567,4:00,2.83
5/7/2567,3:00,2.92
5/7/2567,2:00,3.14
5/7/2567,1:00,3.07
5/7/2567,0:00,3.45
4/7/2567,23:00,3.34
4/7/2567,22:00,3.47
4/7/2567,21:00,3.72
4/7/2567,20:00,3.84
4/7/2567,19:00,4.04
4/7/2567,18:00,4
4/7/2567,17:00,3.79
4/7/2567,16:00,3.55
4/7/2567,15:00,3.09
4/7/2567,14:00,2.45
4/7/2567,13:00,1.84
4/7/2567,12:00,1.28
4/7/2567,11:00,1.11
4/7/2567,10:00,1.11
4/7/2567,9:00,1.23
4/7/2567,8:00,1.42
4/7/2567,7:00,1.7
4/7/2567,6:00,2
4/7/2567,5:00,2.36
4/7/2567,4:00,2.67
4/7/2567,3:00,2.99
4/7/2567,2:00,3.15
4/7/2567,1:00,3.2
4/7/2567,0:00,3.2
3/7/2567,23:00,3.2
3/7/2567,22:00,3.26
3/7/2567,20:00,3.53
3/7/2567,19:00,3.6
3/7/2567,18:00,3.7
3/7/2567,17:00,3.71
3/7/2567,16:00,3.6
3/7/2567,15:00,3.33
3/7/2567,14:00,3
3/7/2567,13:00,2.61
3/7/2567,12:00,2.14
3/7/2567,11:00,1.66
3/7/2567,10:00,1.37
3/7/2567,9:00,1.26
3/7/2567,8:00,1.38
3/7/2567,7:00,1.6
3/7/2567,6:00,1.89
3/7/2567,5:00,2.24
3/7/2567,4:00,2.63
3/7/2567,3:00,2.99
3/7/2567,2:00,3.29
3/7/2567,1:00,3.58
3/7/2567,0:00,3.7
2/7/2567,23:00,3.63
2/7/2567,22:00,3.54
2/7/2567,21:00,3.38
2/7/2567,20:00,3.31
2/7/2567,19:00,3.35
2/7/2567,18:00,3.38
2/7/2567,17:00,3.46
2/7/2567,16:00,3.48
2/7/2567,15:00,3.37
2/7/2567,14:00,3.18
2/7/2567,13:00,2.88
2/7/2567,12:00,2.49
2/7/2567,11:00,1.94
2/7/2567,10:00,1.54
2/7/2567,9:00,1.23
2/7/2567,8:00,1.23
2/7/2567,7:00,1.37
2/7/2567,6:00,1.58
2/7/2567,5:00,1.87
2/7/2567,4:00,2.25
2/7/2567,3:00,2.66
2/7/2567,2:00,2.92
2/7/2567,1:00,3.24
2/7/2567,0:00,3.25
1/7/2567,23:00,3.28
1/7/2567,22:00,3.05
1/7/2567,21:00,2.89
1/7/2567,20:00,2.64
1/7/2567,19:00,2.54
1/7/2567,18:00,2.46
1/7/2567,17:00,2.59
1/7/2567,16:00,2.72
1/7/2567,15:00,2.78
1/7/2567,14:00,2.77
1/7/2567,13:00,2.72
1/7/2567,12:00,2.46
